categoria,objetivo,palabras-clave,marco_teorico,resumen ,introduccion
Mecánica Estadística,Relacionar el comportamiento microscópico con propiedades macroscópicas,"entropía, distribución, probabilidad, temperatura, equilibrio",,,
Física de Materiales,Estudiar las propiedades físicas y estructura de los materiales,"conductor, aislante, dureza, tensión, deformación",,,
Electrodinámica,Analizar el movimiento de cargas y su interacción con campos,"corriente, campo eléctrico, potencial, radiación, Maxwell",,,
Óptica Cuántica,Estudiar la interacción entre luz y materia a escala cuántica,"fotón, láser, coherencia, interferencia, entrelazamiento",,,
Termodinámica Estadística,Aplicar métodos estadísticos a sistemas termodinámicos,"función de partición, estados, energía libre, Boltzmann, ensemble",,,
Cosmología,"Estudiar el origen, evolución y estructura del universo","Big Bang, expansión, materia oscura, energía oscura, inflación",,,
Física de Altas Energías,Investigar fenómenos físicos a energías extremadamente elevadas,"acelerador, colisión, antimateria, energía, detector",,,
Tribología,"Estudiar la fricción, el desgaste y la lubricación entre superficies","fricción, desgaste, lubricación, adhesión, rugosidad",,,
Reología,Analizar el flujo y deformación de materiales complejos,"viscosidad, elasticidad, flujo, deformación, estrés",,,
Física de Polímeros,Estudiar las propiedades físicas de las macromoléculas,"cadena, entropía, elasticidad, red, polímero",,,
Fotónica,"Estudiar la generación, transmisión y detección de luz","fibra óptica, fotón, guía de onda, emisión, detector",,,
Física del Estado Sólido,Estudiar las propiedades físicas de los materiales en estado sólido,"banda de energía, electrón, red, fonón, semiconductor",,,
Mecánica de Fluidos Computacional,Simular el comportamiento de fluidos mediante métodos numéricos,"simulación, mallado, turbulencia, Navier-Stokes, algoritmo",,,
Física de Superficies,Analizar los fenómenos físicos en la interfaz entre materiales,"adsorción, tensión superficial, catálisis, película, monocapa",,,
Espectroscopía,Estudiar la interacción de la materia con la radiación electromagnética,"espectro, absorción, emisión, frecuencia, resolución",,,
Magnetohidrodinámica,Analizar el comportamiento de fluidos conductores en campos magnéticos,"campo magnético, plasma, fluido, inducción, fuerza de Lorentz",,,
Física de Semiconductores,Estudiar el transporte de carga en materiales semiconductores,"hueco, electrón, dopaje, juntura, portador",,,
Criogenia,Estudiar los fenómenos físicos a temperaturas extremadamente bajas,"helio líquido, temperatura, nitrógeno, superfluido, condensado",,,
Física Atmosférica,Analizar los procesos físicos que ocurren en la atmósfera terrestre,"presión, temperatura, humedad, radiación, capa",,,
Física del Caos,Estudiar sistemas dinámicos altamente sensibles a condiciones iniciales,"atractor, bifurcación, sensibilidad, fractal, no lineal",,,
Acústica Arquitectónica,Aplicar principios acústicos al diseño de espacios y edificios,"reverberación, absorción, reflexión, aislamiento, tiempo",,,
Física Cuántica de Campos,Unificar la mecánica cuántica con la relatividad especial,"campo, partícula virtual, renormalización, lagrangiano, vacío",,,
Mecánica Celeste,Estudiar el movimiento de los cuerpos bajo influencia gravitacional,"órbita, perturbación, marea, resonancia, gravedad",,,
Electrónica Cuántica,Estudiar los efectos cuánticos en dispositivos electrónicos,"túnel cuántico, punto cuántico, espín, confinamiento, nanodispositivo",,,
Física de Reactores,Analizar los principios físicos de los reactores nucleares,"fisión, moderador, control, neutrones, reactivo",,,
Biofísica Molecular,Aplicar principios físicos al estudio de moléculas biológicas,"proteína, ADN, plegamiento, fuerza, difusión",,,
Física de Aceleradores,Estudiar el diseño y funcionamiento de aceleradores de partículas,"sincrotrón, ciclotón, haz, enfoque, energía",,,
Holografía,Estudiar la grabación y reconstrucción tridimensional de imágenes con luz,"láser, interferencia, frente de onda, reconstrucción, coherencia",,,
Física de Láser,Analizar los principios de amplificación y emisión estimulada de luz,"emisión estimulada, cavidad, bombeo, coherencia, monocromaticidad",,,
Sonoluminiscencia,Estudiar la emisión de luz producida por ondas de sonido en líquidos,"cavitación, burbuja, colapso, emisión, ultrasonido",,,
Física de Fluidos Cuánticos,Estudiar fluidos que exhiben comportamiento cuántico macroscópico,"superfluido, condensado de Bose-Einstein, vorticidad, coherencia, helio",,,
